"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_item_zaiezhizhurenxing_play_debuff_Description"	"The calamity makes your body feel weak, slowing you by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, increase incoming damage by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_item_tuzhushen_ticket_recipe"							"RECIPE: Suwako's Protection"
		"DOTA_Tooltip_ability_item_tuzhushen"										"Suwako's Protection"
		"DOTA_Tooltip_ability_item_tuzhushen_Description"							"<h1>Active: Lifeforce</h1>Applies a strong dispel and heals %bonu_heal% health, and grants %feast_health_regen% health regeneration and %barrier_block% magic damage barrier to allies in %target_radius% radius for %feast_buff_duration% seconds.<br><br>Cast Range: %feast_radius%\n<h1>Passive: Shelter</h1>Suwako's blessing grants %tuzhushen_bonus_mgcical_resitance%%% magic resistance and %tuzhushen_health_regen% health regeneration to nearby allied units.<br><br>Aura Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_tuzhushen_bonus_str_stats"						"+$str"
		"DOTA_Tooltip_ability_item_tuzhushen_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_tuzhushen_bonus_mana"							"+$mana"
		"DOTA_Tooltip_ability_item_tuzhushen_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_tuzhushen_bonus_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_ability_item_tuzhushen_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_tuzhushen_lore"									"Share a little life experience with you."
		"DOTA_Tooltip_ability_item_tuzhushen_note0"									"The active component only applies effects to eligible targets on use, it is not an aura.<br>The buff provided by the active component of this item does not stack, it will only refresh the duration.<br>Cannot be dispelled."

		"DOTA_Tooltip_aura_item_tuzhushen_effect"									"Suwako's Protection"
		"DOTA_Tooltip_aura_item_tuzhushen_effect_Description"						"Friendly units within 1000 radius will be blessed by Suwako."
		"DOTA_Tooltip_modifier_item_tuzhushen_effect"								"Shelter"
		"DOTA_Tooltip_modifier_item_tuzhushen_effect_Description"					"Gaining %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance and %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration ."
		//"DOTA_Tooltip_modifier_item_tuzhushen_feast_buff"							"Lifeforce"
		//"DOTA_Tooltip_modifier_item_tuzhushen_feast_buff_Description"				"Gaining 50 health regeneration and 15%% magic resistance."
		"DOTA_Tooltip_modifier_item_tuzhushen_onspell_add"							"Lifeforce"
		"DOTA_Tooltip_modifier_item_tuzhushen_onspell_add_Description"				"Gaining magic damage barrier and health regeneration."

		"DOTA_Tooltip_ability_item_recipe_zuzhoumujian"								"Recipe: Cursed Wooden Sword"
		"DOTA_Tooltip_ability_item_zuzhoumujian"									"Cursed Wooden Sword"
		"DOTA_Tooltip_ability_item_zuzhoumujian_Description"						"<h1>Passive: Curse Attack</h1>Grants each attack a %chance%%% chance to slow the target's movement speed by %maim_movement_speed%%% and attack speed by %maim_attack_speed% for %debuff_duration% seconds."
		"DOTA_Tooltip_ability_item_zuzhoumujian_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_zuzhoumujian_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_zuzhoumujian_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_zuzhoumujian_lore"								"A wooden sword that has been cursed for years."
		"DOTA_Tooltip_ability_item_zuzhoumujian_note0"								"Curse can currently be applied to buildings.<br><br>Dispellable."

		"DOTA_Tooltip_modifier_item_zuzhoumujian_disable"							"Cursed"
		"DOTA_Tooltip_modifier_item_zuzhoumujian_disable_Description"				"Reduce 35%% movement speed and 30 attack speed"

		"DOTA_Tooltip_ability_item_recipe_tingshiyice"								"Recipe: Youki Bamboo Slips"
		"DOTA_Tooltip_ability_item_tingshiyice"										"Youki Bamboo Slips"
		"DOTA_Tooltip_ability_item_tingshiyice_Description"							"<h1>Active: Disarm</h1>Prevents a target from attacking for %disarm_duration_melee% seconds on melee targets, and %disarm_duration_ranged% seconds on ranged targets.<br><br>Cast Range: %AbilityCastRange%\n<h1>Passive: Curse Attack</h1>Grants each attack a %maim_chance%%% chance to slow the target's movement speed by %maim_movement_speed%%% and attack speed by %maim_attack_speed% for %maim_duration% seconds."
		"DOTA_Tooltip_ability_item_tingshiyice_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_tingshiyice_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_tingshiyice_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_tingshiyice_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_tingshiyice_lore"								"The secret scroll left by the ancient swordmaster records the Mystic Art of swordsmanship which can suppress enemies' attacks and movements."
		"DOTA_Tooltip_ability_item_tingshiyice_note0"								"Curse can currently be applied to buildings.<br><br>All effects are dispellable."

		"DOTA_Tooltip_modifier_item_heavens_halberd_datadriven_lesser_maim"			"Suppression"
		"DOTA_Tooltip_modifier_item_heavens_halberd_datadriven_lesser_maim_Description"	"Being suppressed, reduce %maim_movement_speed%%% move speed and %maim_attack_speed% attack speed."
		"DOTA_Tooltip_modifier_item_heavens_halberd_datadriven_disarm"				"Disarmed"
		"DOTA_Tooltip_modifier_item_heavens_halberd_datadriven_disarm_Description"	"Unable to attack."

		"DOTA_Tooltip_ability_item_magic_mushroom"									"Magic Mango"
		"DOTA_Tooltip_ability_item_magic_mushroom_Description"						"<h1>Use: Eat Mango</h1>Instantly restores %regen_mana% mana."
		"DOTA_Tooltip_ability_item_magic_mushroom_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_magic_mushroom_Lore"								"Harmless Mango from Forest of Magic, must be delicious...Wait! Why is it shining?!"

		"DOTA_Tooltip_ability_item_recipe_hetongtuijinzhuangzhi"					"Recipe: Kappa Propulsion unit"
		"DOTA_Tooltip_ability_item_hetongtuijinzhuangzhi"							"Kappa Propulsion unit"
		"DOTA_Tooltip_ability_item_hetongtuijinzhuangzhi_Description"				"<h1>Active: Propel</h1>Pushes any girl %push_length% units in the direction she is facing.<br><br>Cast Range: %abilitycastrange%<br>Push Speed: %push_speed%"
		"DOTA_Tooltip_ability_item_hetongtuijinzhuangzhi_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_hetongtuijinzhuangzhi_bonus_health_regen"		"+$hp_regen"

		"DOTA_Tooltip_modifier_item_force_staff_effect"								"Pushed"

		"DOTA_Tooltip_ability_item_recipe_xuenvdeweijin"							"Recipe: Snow Maiden's Scarf"
		"DOTA_Tooltip_ability_item_xuenvdeweijin"									"Snow Maiden's Scarf"
		"DOTA_Tooltip_ability_item_xuenvdeweijin_Description"						"<h1>Active: Arctic Blast</h1>Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed_debuff%%% for %blast_debuff_duration% seconds.<br>Also grants a shield which reduces physical damage taken by %incoming_damage_reduce%%% for %shield_duration% seconds.<br><br>Radius: %blast_final_radius%\n<h1>Passive: Damage Block</h1>Grants a %chance%%% chance to block %percent%%% physical damage from incoming attacks, up to %block%.\n<h1>Passive: Freezing Aura</h1>Reduces the attack speed of all enemies within %aura_radius% by %aura_attack_speed%."
		"DOTA_Tooltip_ability_item_xuenvdeweijin_damage_block"						"damage block: "
		"DOTA_Tooltip_ability_item_xuenvdeweijin_block_chance"						"%chance: "

		"DOTA_Tooltip_modifier_item_xuenvdeweijin_shield"							"Snow Maiden's Scarf"
		"DOTA_Tooltip_modifier_item_xuenvdeweijin_shield_Description"				"Taking reduced physical damage."
		"DOTA_Tooltip_ability_item_xuenvdeweijin_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_xuenvdeweijin_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_xuenvdeweijin_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_xuenvdeweijin_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_xuenvdeweijin_note0"								"Provides 800 radius ground vision, following the caster and leaving a trail of vision which lasts for 2 seconds."
		"DOTA_Tooltip_modifier_item_xuenvdeweijin_enemy_aura"						"Frost Field"
		"DOTA_Tooltip_modifier_item_xuenvdeweijin_enemy_aura_Description"			"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_xuenvdeweijin_blast_debuff"						"Cold Snap"
		"DOTA_Tooltip_modifier_item_xuenvdeweijin_blast_debuff_Description"			"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_item_huanyingzhifeng"									"Kappa Armed Backpack"
		"DOTA_Tooltip_ability_item_huanyingzhifeng_bonus_attack_speed"				"+$attack"

		"DOTA_Tooltip_ability_item_UFO"												"UFO"
		"DOTA_Tooltip_ability_item_UFO_Description"									"<h1>Use: Consume</h1>Permanently increases attack speed by %ex_attack_speed%."
		"DOTA_Tooltip_ability_item_UFO_bonus_attack_speed"							"+$attack"

		"DOTA_Tooltip_modifier_item_UFO_attack_speed_bonus"							"UFO"
		"DOTA_Tooltip_modifier_item_UFO_attack_speed_bonus_Description"				"Permanently increases attack speed."

		//----------------------------------------//

		"DOTA_Tooltip_ability_item_bloodthirstiest"									"Blood Thirstiest"
		"DOTA_Tooltip_ability_item_bloodthirstiest_Description"						"<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
		"DOTA_Tooltip_ability_item_bloodthirstiest_Note0"							"Doesn't stack with other sources of lifesteal.<br><br>Cannot lifesteal off of illusions and buildings, nor from on-hit effects."

		"DOTA_Tooltip_ability_item_wanmeitiaoyuezhuangzhi"							"Perfect Blink Device"
		"DOTA_Tooltip_ability_item_wanmeitiaoyuezhuangzhi_Description"				"<h1>Active: Perfect Blink</h1>Teleport to a target point up to %distance% units away.\nMovement speed bonuses from multiple brooms do not stack."
		"DOTA_Tooltip_ability_item_wanmeitiaoyuezhuangzhi_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_wanmeitiaoyuezhuangzhi_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_wanmeitiaoyuezhuangzhi_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_wanmeitiaoyuezhuangzhi_bonus_strength"			"+$all"
		"DOTA_Tooltip_ability_item_wanmeitiaoyuezhuangzhi_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_wanmeitiaoyuezhuangzhi_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_wanmeitiaoyuezhuangzhi_note0" 					"Not interrupted by damage.<br>PS by 白薯"

		"DOTA_Tooltip_ability_item_harvest_cradle"									"Harvest Cradle"
		"DOTA_Tooltip_ability_item_harvest_cradle_bonus_healthregen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_harvest_cradle_bonus_manaregen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_harvest_cradle_Description"						"<h1>Passive: Harvest</h1>Whenever you level up, restores health and mana in %duration% seconds based on your level and the number of minutes passed. If you are attacked by an enemy girl, the effect is lost.<br><br>Base Health Restored: %regen_health%<br>Max Health Restored per Level: <span class=\"GameplayValues GameplayVariable\">1%%</span><br>Max Health Restored per Minute: <span class=\"GameplayValues GameplayVariable\">1%%</span><br>Base Mana Restored: %regen_mana%<br>Max Mana Restored per Level: <span class=\"GameplayValues GameplayVariable\">1%%</span><br>Max Mana Restored per Minute: <span class=\"GameplayValues GameplayVariable\">1%%</span>"

		"DOTA_Tooltip_modifier_item_harvest_cradle_passive"							"Harvest Cradle"
		"DOTA_Tooltip_modifier_item_harvest_cradle_passive_Description"				"Restores health and mana on level up."
		"DOTA_Tooltip_modifier_item_harvest_cradle_levelup"							"Harvest Cradle"
		"DOTA_Tooltip_modifier_item_harvest_cradle_levelup_Description"				"Restoring health and mana."

		"DOTA_Tooltip_ability_item_recipe_jiaokeshu"								"Recipe: History Textbook"
		"DOTA_Tooltip_ability_item_jiaokeshu"										"History Textbook"
		"DOTA_Tooltip_ability_item_jiaokeshu_Description"							"<h1>Passive: History Teaching</h1>Reduce respawn timer by %percent_time%%%."
		"DOTA_Tooltip_ability_item_jiaokeshu_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_jiaokeshu_Note0"									"Doesn't stack with other items or skills which also reduce respawn timer.<br>Doesn't stack with Keine's「First Pyramid」and it will instead override the effect of this item."

		"DOTA_Tooltip_ability_item_shanbibu"										"Nimble Fabric"
		"DOTA_Tooltip_ability_item_shanbibu_Description"							"<h1>Active: Cover</h1>After a %react_time% second delay, grants invisibility and %active_mgical_resistance%%% magic resistance to you or a target allied unit for %duration% seconds.<br><br>Cast Range: %AbilityCastRange%\nCan be cast while channelling."
		"DOTA_Tooltip_ability_item_shanbibu_Note0"									"The fade time is reset and invisibility is lost upon reaching the cast point of spells or items or upon performing an attack."
		"DOTA_Tooltip_ability_item_shanbibu_bonus_strength"							"+$str"
		"DOTA_Tooltip_ability_item_shanbibu_mgical_resistance"						"%+$spell_resist"

		"DOTA_Tooltip_modifier_item_shanbibu_active"								"Nimble Fabric"
		"DOTA_Tooltip_modifier_item_shanbibu_active_Description"					"Invisible and gaining bonus magic resistance."

		"DOTA_Tooltip_ability_item_fan"												"Fan of Hakugyokurou"
		"DOTA_Tooltip_ability_item_fan_Description"									"<h1>Active: Blast</h1>Unleash a wave towards the target position, dealing (%damage% + %damage_bonus_time% * minutes passed) magical damage to any enemy units it collides with.<br><br>Cast Range: %AbilityCastRange%"
		"DOTA_Tooltip_ability_item_fan_bonus_strength"								"+$str"
		"DOTA_Tooltip_ability_item_fan_bonus_intellect"								"+$int"

		"DOTA_Tooltip_ability_item_third_eyes"										"The Third Eye"
		"DOTA_Tooltip_ability_item_third_eyes_Description"							"<h1>Active: Mind Erosion</h1>Reduces the target's health regeneration and healing by %regen_reduce%%% for %duration% seconds and deals %damage% pure damage per second.<br><br>Duration is increased by 1 second when the target takes any spell damage, up to %max_duration% seconds.<br><br>Cast Range: %AbilityCastRange%"
		"DOTA_Tooltip_ability_item_third_eyes_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_third_eyes_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_third_eyes_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_third_eyes_mgical_resistance"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_third_eyes_bonus_armor"							"+$armor"
		
		"DOTA_Tooltip_modifier_item_third_eyes_debuff"								"The Third Eye"
		"DOTA_Tooltip_modifier_item_third_eyes_debuff_Description"					"Health regeneration and healing reduced by 35%% and taking damage."

		"DOTA_Tooltip_ability_item_leiyunzhiyuchuan"								"Angel's Raiment of Thundercloud"
		"DOTA_Tooltip_ability_item_leiyunzhiyuchuan_Description"					"<h1>Active: Swimming Shot</h1>Pushes enemies that near the target within %radius% radius by %distance% units.<br><br>Cast Range: %AbilityCastRange%\nUsable while stunned."
		"DOTA_Tooltip_ability_item_leiyunzhiyuchuan_Note0"							"Doesn't work with「Knock Out In Three Steps」."
		"DOTA_Tooltip_ability_item_leiyunzhiyuchuan_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_leiyunzhiyuchuan_bonus_magical_armor"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_leiyunzhiyuchuan_bonus_health"					"+$health"

		"DOTA_Tooltip_modifier_item_leiyunzhiyuchuan_push"							"Angel's Raiment of Thundercloud"
		"DOTA_Tooltip_modifier_item_leiyunzhiyuchuan_push_Description"				"Being knocked back."

		"DOTA_Tooltip_ability_item_ertianyiliu"										"Dual Swords「Niten Ichiryu」"
		"DOTA_Tooltip_ability_item_ertianyiliu_Description"							"<h1>Passive: Niten Ichiryu (Melee Only)</h1>Causes melee attacks to attack twice in quick succession. The Double attacks deal %cooldown_crit_mult%%% damage and apply %slow_movespeed%%% movement slow for %slow_duration% seconds on each strike.\n<h1>Passive: Yuumei Gumonji</h1>Your attacks reduce the target's armor by %corruption_armor% for %corruption_armor_duration% seconds. And Grants each attack a %crit_chance%%% chance to deal %crit_mult%%% damage."
		"DOTA_Tooltip_ability_item_ertianyiliu_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_ertianyiliu_Lore"								"——These dual swords belong to a swordsmaster of Gensokyo proficient at dual-wielding swords. They are so sharp that they can cut almost anything. One has the power to kill countless phantoms, while the other has the power to dispel the confusion of those it cuts and send them to nirvana."

		"DOTA_Tooltip_modifier_item_ertianyiliu_decrease_armor"						"「Niten ichiryu」"
		"DOTA_Tooltip_modifier_item_ertianyiliu_decrease_armor_Description"			"Armor reduced."
		"DOTA_Tooltip_modifier_item_ertianyiliu_double_attack_debuff"				"「Niten ichiryu」"
		"DOTA_Tooltip_modifier_item_ertianyiliu_double_attack_debuff_Description"	"Slowed."
